orthotype	interpro_description	all_genes_with	all_genes_without	test_genes_with	test_genes_without	fra_all_genes_with	fra_positive_genes_with	chisq_statistic	chisq_df	chisq_p	module	p.adjust
IPR036691	Endonuclease/exonuclease/phosphatase superfamily	114	31271	16	13076	0.0036323084275928	0.00122212037885732	17.5966816806576	1	2.73064406487503E-05	ME1	0.0172380453652781
IPR009878	Phlebovirus glycoprotein G2, fusion domain	60	31325	3	13089	0.00191174127768042	0.000229147571035747	17.3206178072353	1	3.15742429133023E-05	ME1	0.0189718040871871
IPR008160	Collagen triple helix repeat	127	31258	20	13072	0.00404651903775689	0.00152765047357165	17.036992598588	1	3.6658624942472E-05	ME1	0.0215614672901075
IPR003595	Protein-tyrosine phosphatase, catalytic	74	31311	62	13030	0.00235781424247252	0.00473571646807211	16.3647420223031	1	5.22481686791608E-05	ME1	0.0300949451591966
IPR002486	Nematode cuticle collagen, N-terminal	131	31254	22	13070	0.00417396845626892	0.00168041552092881	16.036520224403	1	6.21323824380026E-05	ME1	0.0350628147379863
IPR029021	Protein-tyrosine phosphatase-like	89	31296	70	13022	0.00283574956189262	0.00534677665750076	15.6553559019389	1	7.59970489214581E-05	ME1	0.0423151568394679
IPR040676	Domain of unknown function DUF5641	108	31277	16	13076	0.00344113429982476	0.00122212037885732	15.5736780842623	1	7.93516049251645E-05	ME1	0.0438903711480115
IPR000387	Tyrosine-specific protein phosphatases domain	76	31309	62	13030	0.00242153895172853	0.00473571646807211	15.2558595309385	1	9.38850368120486E-05	ME1	0.0515873570693573
IPR008042	Retrotransposon, Pao	117	31268	19	13073	0.00372789549147682	0.00145126794989306	14.9694125490869	1	0.0001092680743878	ME1	0.0588778682120586
IPR017441	Protein kinase, ATP binding site	158	31227	107	12985	0.00503425203122511	0.00817293003360831	14.8409867036131	1	0.000116965690629235	ME1	0.0599323587813112
IPR002486	Nematode cuticle collagen, N-terminal	131	31254	11	341	0.00417396845626892	0.03125	51.3745472474386	1	7.63216800146492E-13	ME10	1.9316323378253E-09
IPR001017	Dehydrogenase, E1 component	3	31382	2	350	9.5587063884021E-05	0.00568181818181818	38.0563429925768	1	6.87309072892279E-10	ME10	1.30463758563553E-06
IPR002498	Phosphatidylinositol-4-phosphate 4/5-kinase, core	3	31382	2	350	9.5587063884021E-05	0.00568181818181818	38.0563429925768	1	6.87309072892279E-10	ME10	1.30463758563553E-06
IPR027483	Phosphatidylinositol-4-phosphate 4/5-kinase, C-terminal domain superfamily	3	31382	2	350	9.5587063884021E-05	0.00568181818181818	38.0563429925768	1	6.87309072892279E-10	ME10	1.30463758563553E-06
IPR027484	Phosphatidylinositol-4-phosphate 5-kinase, N-terminal	3	31382	2	350	9.5587063884021E-05	0.00568181818181818	38.0563429925768	1	6.87309072892279E-10	ME10	1.30463758563553E-06
IPR008160	Collagen triple helix repeat	127	31258	8	344	0.00404651903775689	0.0227272727272727	24.4386321206585	1	7.67148329701673E-07	ME10	0.000800902856208547
IPR002423	Chaperonin Cpn60/GroEL/TCP-1 family	6	31379	2	350	0.000191174127768042	0.00568181818181818	22.7042485399708	1	1.8894964161382E-06	ME10	0.00185659694912779
IPR027409	GroEL-like apical domain superfamily	6	31379	2	350	0.000191174127768042	0.00568181818181818	22.7042485399708	1	1.8894964161382E-06	ME10	0.00185659694912779
IPR029061	Thiamin diphosphate-binding fold	6	31379	2	350	0.000191174127768042	0.00568181818181818	22.7042485399708	1	1.8894964161382E-06	ME10	0.00185659694912779
IPR008737	Peptidase aspartic, putative	68	31317	5	347	0.00216664011470448	0.0142045454545455	17.0481898840941	1	3.64430968045807E-05	ME10	0.0215614672901075
IPR001584	Integrase, catalytic core	163	31222	8	344	0.00519356380436514	0.0227272727272727	16.8314810881568	1	4.08499969159518E-05	ME10	0.0238586835134286
IPR008160	Collagen triple helix repeat	127	31258	15	284	0.00404651903775689	0.0501672240802676	131.056299051402	1	2.40682502093104E-30	ME11	4.02036051496321E-26
IPR002486	Nematode cuticle collagen, N-terminal	131	31254	13	286	0.00417396845626892	0.0434782608695652	92.6311699512038	1	6.30072244405691E-22	ME11	7.51766197896619E-18
IPR000297	Peptidyl-prolyl cis-trans isomerase, PpiC-type	2	31383	2	297	6.3724709256014E-05	0.00668896321070234	57.1907931328768	1	3.95518401247547E-14	ME11	2.21812649610427E-10
IPR008737	Peptidase aspartic, putative	68	31317	7	292	0.00216664011470448	0.0234113712374582	47.9674020598674	1	4.33364617884558E-12	ME11	1.00540591349217E-08
IPR008042	Retrotransposon, Pao	117	31268	9	290	0.00372789549147682	0.0301003344481605	45.5610557283343	1	1.479542102333E-11	ME11	3.33976638883385E-08
IPR005312	Protein of unknown function DUF1759	139	31246	9	290	0.00442886729329297	0.0301003344481605	36.642298537642	1	1.41918593648235E-09	ME11	2.46938352947929E-06
IPR046357	Peptidyl-prolyl cis-trans isomerase domain superfamily	8	31377	2	297	0.000254898837024056	0.00668896321070234	21.1429794422502	1	4.26259949559619E-06	ME11	0.00378736499864036
IPR001878	Zinc finger, CCHC-type	125	31260	6	293	0.00398279432850088	0.020066889632107	14.9073491202018	1	0.000112922220242568	ME11	0.0599323587813112
IPR041723	CTP:phosphocholine cytidylyltransferase domain	3	31382	2	280	9.5587063884021E-05	0.00709219858156028	48.0120412781484	1	4.23609640240286E-12	ME14	1.00540591349217E-08
IPR000555	JAB1/MPN/MOV34 metalloenzyme domain	5	31380	2	280	0.000159311773140035	0.00709219858156028	33.4622591081026	1	7.26603405814935E-09	ME14	8.9243994784799E-06
IPR037518	MPN domain	6	31379	2	280	0.000191174127768042	0.00709219858156028	28.9187879805125	1	7.54772527933956E-08	ME14	8.63542486754028E-05
IPR004821	Cytidyltransferase-like domain	8	31377	2	280	0.000254898837024056	0.00709219858156028	22.5632665257512	1	2.03335501662685E-06	ME14	0.00197471873242645
IPR036875	Zinc finger, CCHC-type superfamily	84	31301	5	277	0.00267643778875259	0.0177304964539007	17.5478188343954	1	2.80171984114963E-05	ME14	0.0172380453652781
IPR001995	Peptidase A2A, retrovirus, catalytic	30	31355	3	279	0.00095587063884021	0.0106382978723404	16.7279777795182	1	4.31400978675933E-05	ME14	0.0250212567632041
IPR003533	Doublecortin domain	5	31380	2	268	0.000159311773140035	0.00740740740740741	35.0508798660006	1	3.21201801970005E-09	ME15	4.06466280311134E-06
IPR036572	Doublecortin domain superfamily	5	31380	2	268	0.000159311773140035	0.00740740740740741	35.0508798660006	1	3.21201801970005E-09	ME15	4.06466280311134E-06
IPR001466	Beta-lactamase-related	6	31379	2	268	0.000191174127768042	0.00740740740740741	30.3083017157319	1	3.68545149563805E-08	ME15	4.397270127367E-05
IPR012338	Beta-lactamase/transpeptidase-like	7	31378	2	268	0.000223036482396049	0.00740740740740741	26.62152181389	1	2.47471651180468E-07	ME15	0.000268426393592113
IPR023780	Chromo domain	11	31374	2	268	0.000350485900908077	0.00740740740740741	17.5594721817907	1	2.78460187761434E-05	ME15	0.0172380453652781
IPR047575	Sm domain	12	31373	2	268	0.000382348255536084	0.00740740740740741	16.1061132040854	1	5.98903980943731E-05	ME15	0.0340275241417826
IPR001163	Sm domain, eukaryotic/archaea-type	13	31372	2	268	0.000414210610164091	0.00740740740740741	14.8476712650094	1	0.000116551883616423	ME15	0.0599323587813112
IPR020904	Short-chain dehydrogenase/reductase, conserved site	13	31372	2	268	0.000414210610164091	0.00740740740740741	14.8476712650094	1	0.000116551883616423	ME15	0.0599323587813112
IPR036397	Ribonuclease H superfamily	1324	30061	50	3301	0.0421857575274813	0.0149209191286183	58.5283740533902	1	2.00380158929954E-14	ME2	1.39464590615248E-10
IPR002486	Nematode cuticle collagen, N-terminal	131	31254	40	3311	0.00417396845626892	0.0119367353028947	35.677923699655	1	2.32787096293645E-09	ME2	3.08609179086432E-06
IPR008160	Collagen triple helix repeat	127	31258	39	3312	0.00404651903775689	0.0116383169203223	35.112010075185	1	3.11275073619158E-09	ME2	4.06213971073002E-06
IPR038717	Tc1-like transposase, DDE domain	272	31113	3	3348	0.00866656045881791	0.000895255147717099	22.3021778779325	1	2.32942269338978E-06	ME2	0.00223624578565419
IPR000637	HMG-I/HMG-Y, DNA-binding, conserved site	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR002320	Threonine-tRNA ligase, class IIa	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR004279	Perilipin	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR004574	Alkylated DNA repair protein AlkB	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR005317	Dipeptidyl-peptidase 3	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR005617	Groucho/TLE, N-terminal Q-rich domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR009146	Groucho/transducin-like enhancer	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR009551	Protein wntless	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR010793	Large ribosomal subunit protein mL37/mL65	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR017399	WD repeat protein DCAF11/LEC14B	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR027953	Domain of unknown function DUF4605	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR028320	RelA-associated inhibitor	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR033728	Threonine-tRNA ligase catalytic core domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR039461	Peptidase family M49	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR039982	Large ribosomal subunit protein mL65	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR040896	26S proteasome regulatory subunit RPN5, C-terminal domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR047246	Threonine-tRNA ligase, class IIa, anticodon-binding domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR047843	Wntless-like, transmembrane domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR048584	Small ribosomal subunit protein uS5m, N-terminal domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR049589	NXP-1, middle HEAT-repeat binding domain	1	31384	1	188	3.1862354628007E-05	0.00529100529100529	20.0153177008432	1	7.68242919464244E-06	ME26	0.00539190324652552
IPR001680	WD40 repeat	80	31305	4	185	0.00254898837024056	0.0211640211640212	18.0210020840444	1	2.18481257017908E-05	ME26	0.013929430981783
IPR036397	Ribonuclease H superfamily	1324	30061	40	2780	0.0421857575274813	0.0141843971631206	52.2604906239971	1	4.86055854733948E-13	ME3	1.2686057808556E-09
IPR036388	Winged helix-like DNA-binding domain superfamily	465	30920	10	2810	0.0148159949020233	0.00354609929078014	23.1829390804774	1	1.47298355360755E-06	ME3	0.00151646479177912
IPR002140	Ribosome maturation protein Sdo1/SBDS	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR005097	Saccharopine dehydrogenase, NADP binding domain	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR006205	Mevalonate kinase	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR016579	Synaptogyrin	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR018023	Ribosome maturation protein SBDS, conserved site	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR018978	Ribosome maturation protein SDO1/SBDS, central domain	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR019387	SAYSvFN domain	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR019783	Ribosome maturation protein SDO1/SBDS, N-terminal	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR032095	Saccharopine dehydrogenase-like, C-terminal	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR036786	Ribosome maturation protein SBDS, N-terminal domain superfamily	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR037188	Ribosome maturation protein Sdo1/SBDS, central domain superfamily	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR039100	Ribosome maturation protein Sdo1/SBDS-like	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR039159	SAYSvFN domain-containing protein 1	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR046928	Ribosome maturation protein SDO1/SBDS, C-terminal domain	1	31384	1	70	3.1862354628007E-05	0.0140845070422535	54.5112925713889	1	1.54557124295277E-13	ME37	4.16406807133599E-10
IPR001681	Neurokinin receptor	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR002226	Catalase haem-binding site	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR007698	Alanine dehydrogenase/pyridine nucleotide transhydrogenase, NAD(H)-binding domain	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR007886	Alanine dehydrogenase/pyridine nucleotide transhydrogenase, N-terminal	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR010582	Catalase immune-responsive domain	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR011614	Catalase core domain	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR013750	GHMP kinase, C-terminal domain	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR018028	Catalase, mono-functional, haem-containing	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR020835	Catalase superfamily	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR024708	Catalase active site	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR024711	Catalase, mono-functional, haem-containing, clades 1 and 3	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR029760	Glutathione peroxidase conserved site	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR039906	Nuclear anchorage protein 1/Nesprin-1/2-like	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR040333	Catalase, clade 3	2	31383	1	70	6.3724709256014E-05	0.0140845070422535	36.0116685801402	1	1.96139449186197E-09	ME37	2.64218819290826E-06
IPR000889	Glutathione peroxidase	3	31382	1	70	9.5587063884021E-05	0.0140845070422535	26.7629721421708	1	2.30002518387244E-07	ME37	0.000252760662311877
IPR029759	Glutathione peroxidase active site	3	31382	1	70	9.5587063884021E-05	0.0140845070422535	26.7629721421708	1	2.30002518387244E-07	ME37	0.000252760662311877
IPR006204	GHMP kinase N-terminal domain	4	31381	1	70	0.000127449418512028	0.0140845070422535	21.2146468106405	1	4.10614593106804E-06	ME37	0.00368758395873982
IPR018232	Glycoside hydrolase, family 37, conserved site	4	31381	1	70	0.000127449418512028	0.0140845070422535	21.2146468106405	1	4.10614593106804E-06	ME37	0.00368758395873982
IPR001661	Glycoside hydrolase, family 37	5	31380	1	70	0.000159311773140035	0.0140845070422535	17.516507103278	1	2.84824025432038E-05	ME37	0.0172380453652781
IPR002129	Pyridoxal phosphate-dependent decarboxylase	5	31380	1	70	0.000159311773140035	0.0140845070422535	17.516507103278	1	2.84824025432038E-05	ME37	0.0172380453652781
IPR018491	SLC12A transporter, C-terminal	5	31380	1	70	0.000159311773140035	0.0140845070422535	17.516507103278	1	2.84824025432038E-05	ME37	0.0172380453652781
IPR036554	GHMP kinase, C-terminal domain superfamily	5	31380	1	70	0.000159311773140035	0.0140845070422535	17.516507103278	1	2.84824025432038E-05	ME37	0.0172380453652781
IPR001807	Chloride channel, voltage gated	6	31379	1	70	0.000191174127768042	0.0140845070422535	14.8756163848322	1	0.000114837840583234	ME37	0.0599323587813112
IPR004842	SLC12A transporter family	6	31379	1	70	0.000191174127768042	0.0140845070422535	14.8756163848322	1	0.000114837840583234	ME37	0.0599323587813112
IPR014743	Chloride channel, core	6	31379	1	70	0.000191174127768042	0.0140845070422535	14.8756163848322	1	0.000114837840583234	ME37	0.0599323587813112
IPR029393	Tumour suppressor candidate 2	1	31384	1	22	3.1862354628007E-05	0.0434782608695652	169.832291200418	1	8.04999972505865E-39	ME38	2.24111992345633E-34
IPR005514	Chymotrypsin family Peptidase-S1	29	31356	2	21	0.000924008284212203	0.0869565217391304	96.3018084962932	1	9.86398914910066E-23	ME38	1.37306728955481E-18
IPR040019	Uncharacterized protein C27D6.3-like	4	31381	1	22	0.000127449418512028	0.0434782608695652	67.3419493569024	1	2.2827226284422E-16	ME38	2.11836659919436E-12
IPR036975	Importin-alpha, importin-beta-binding domain superfamily	8	31377	1	22	0.000254898837024056	0.0434782608695652	36.9766236530664	1	1.19554024481949E-09	ME38	2.13805582534315E-06
IPR047916	Tau-tubulin kinase homolog Asator-like, catalytic domain	8	31377	1	22	0.000254898837024056	0.0434782608695652	36.9766236530664	1	1.19554024481949E-09	ME38	2.13805582534315E-06
IPR002652	Importin-alpha, importin-beta-binding domain	12	31373	1	22	0.000382348255536084	0.0434782608695652	25.2993800349866	1	4.90866493779559E-07	ME38	0.000518951513423656
IPR007125	Histone H2A/H2B/H3	12	31373	1	22	0.000382348255536084	0.0434782608695652	25.2993800349866	1	4.90866493779559E-07	ME38	0.000518951513423656
IPR003656	Zinc finger, BED-type	19	31366	1	22	0.000605384737932133	0.0434782608695652	16.1062543745075	1	5.98859338898624E-05	ME38	0.0340275241417826
IPR002486	Nematode cuticle collagen, N-terminal	131	31254	34	787	0.00417396845626892	0.0414129110840439	210.429382482379	1	1.10710079914252E-47	ME4	4.62325293721916E-43
IPR008160	Collagen triple helix repeat	127	31258	30	791	0.00404651903775689	0.0365408038976857	167.507435590716	1	2.59173416024034E-38	ME4	5.41154092658184E-34
IPR003582	ShKT domain	45	31340	13	808	0.00143380595826032	0.0158343483556638	84.4580471984356	1	3.92454655130432E-20	ME4	4.09722659956171E-16
IPR006026	Peptidase, metallopeptidase	22	31363	8	813	0.000700971801816154	0.0097442143727162	60.9252557406587	1	5.92834020248433E-15	ME4	4.50122703374083E-11
IPR034035	Astacin-like metallopeptidase domain	17	31368	7	814	0.000541660028676119	0.00852618757612668	58.1948051319594	1	2.37405141945336E-14	ME4	1.5252367273288E-10
IPR007284	Ground-like domain	12	31373	6	815	0.000382348255536084	0.00730816077953715	56.8638599823368	1	4.67050624942682E-14	ME4	2.4380042622008E-10
IPR001506	Peptidase M12A	18	31367	7	814	0.000573522383304126	0.00852618757612668	55.3860431998542	1	9.90371449197664E-14	ME4	4.16406807133599E-10
IPR003341	Cysteine rich repeat, tripleX	3	31382	3	818	9.5587063884021E-05	0.00365408038976857	36.9642225409054	1	1.20316838830374E-09	ME4	2.13805582534315E-06
IPR017943	Bactericidal permeability-increasing protein, alpha/beta domain superfamily	7	31378	3	818	0.000223036482396049	0.00365408038976857	20.2958030884938	1	6.63459560100548E-06	ME4	0.00539190324652552
IPR009475	Protein of unknown function DUF1096	2	31383	2	819	6.3724709256014E-05	0.00243605359317905	19.6714378220798	1	9.19657292775304E-06	ME4	0.00624469732460109
IPR010255	Haem peroxidase superfamily	8	31377	3	818	0.000254898837024056	0.00365408038976857	18.0346648601716	1	2.1691888699947E-05	ME4	0.013929430981783
IPR019791	Haem peroxidase, animal-type	8	31377	3	818	0.000254898837024056	0.00365408038976857	18.0346648601716	1	2.1691888699947E-05	ME4	0.013929430981783
IPR037120	Haem peroxidase domain superfamily, animal type	8	31377	3	818	0.000254898837024056	0.00365408038976857	18.0346648601716	1	2.1691888699947E-05	ME4	0.013929430981783
IPR000884	Thrombospondin type-1 (TSP1) repeat	18	31367	4	817	0.000573522383304126	0.0048721071863581	15.8173098575114	1	6.97613697977872E-05	ME4	0.0391038228557798
IPR000922	D-galactoside/L-rhamnose binding SUEL lectin domain	3	31382	2	819	9.5587063884021E-05	0.00243605359317905	15.168941475027	1	9.83071464870375E-05	ME4	0.0533156680168661
IPR043159	D-galactoside/L-rhamnose binding SUEL lectin domain superfamily	3	31382	2	819	9.5587063884021E-05	0.00243605359317905	15.168941475027	1	9.83071464870375E-05	ME4	0.0533156680168661
IPR024079	Metallopeptidase, catalytic domain superfamily	89	31296	9	812	0.00283574956189262	0.0109622411693057	14.841042940109	1	0.000116962203154285	ME4	0.0599323587813112
IPR002312	Aspartyl/Asparaginyl-tRNA synthetase, class IIb	3	31382	3	732	9.5587063884021E-05	0.00408163265306122	41.6187964331357	1	1.10921689396231E-10	ME7	2.31604487459331E-07
IPR004364	Aminoacyl-tRNA synthetase, class II (D/K/N)	4	31381	3	732	0.000127449418512028	0.00408163265306122	34.986693749512	1	3.3196614250824E-09	ME7	4.13818092869973E-06
IPR004365	OB-fold nucleic acid binding domain, AA-tRNA synthetase-type	5	31380	3	732	0.000159311773140035	0.00408163265306122	30.0184354877143	1	4.27958218413612E-08	ME7	5.03423526787393E-05
IPR001938	Thaumatin family	2	31383	2	733	6.3724709256014E-05	0.00272108843537415	22.1834871521875	1	2.47795876673065E-06	ME7	0.00227427600216861
IPR002300	Aminoacyl-tRNA synthetase, class Ia	2	31383	2	733	6.3724709256014E-05	0.00272108843537415	22.1834871521875	1	2.47795876673065E-06	ME7	0.00227427600216861
IPR013155	Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding	2	31383	2	733	6.3724709256014E-05	0.00272108843537415	22.1834871521875	1	2.47795876673065E-06	ME7	0.00227427600216861
IPR037176	Osmotin/thaumatin-like superfamily	2	31383	2	733	6.3724709256014E-05	0.00272108843537415	22.1834871521875	1	2.47795876673065E-06	ME7	0.00227427600216861
IPR000795	Translational (tr)-type GTP-binding domain	16	31369	4	731	0.000509797674048112	0.0054421768707483	20.7108514213406	1	5.34124525625421E-06	ME7	0.0046957979347616
